Sku Code,Sku Name,Campaign,Remarks,PO Received,Old GST %,New GST%,GST Change,Old MRP,New MRP,Old EAN,New EAN,Old HSN,New HSN,Old Grammage,New Grammage,Drive Link,NPI status,Ingredients,catgeory,allergens ,Length,breadth,Height,shelf life,
354035,Let Try Pratham Ragi Murruku 180 Gm,,,,12,5,Yes,85,85,8906161392324,8906161392324,21069099,21069099,180,193,https://drive.google.com/drive/folders/1ZSSKoK4rCw5hU5NgmFZo3IfCpeLPhzv5?usp=drive_link,,"Refined Wheat Flour, Ragi Flour, Tapioca Flour, Semolina, Starch, Rice Flour, Black Lentil Flour, Edible Vegetable Oil (Cotton Seed Oil), lodised Salt, Red Chilli Powder, Cumin, White Sesame, Nigella Seeds.",Munchies,,15.5,7,22,180,
634124,Let's Try Atta Ragi Cake 150 Gms,,,,12,5,Yes,188,176,8906161391853,8906161391853,21069099,1905,150,150,https://drive.google.com/drive/folders/1hrOmkOINuO99ar-e6oEgX1CHJWr0s0yG,,"Whole Wheat Flour (Atta), Milk, Salted Butter, Brown Sugar, Ragi Flour, Cake, Concerntrate and Cake Gel [ Milk Solid, Starch, Emulsifier and Stabilizer (E322, E476, E477, E491, E412, E471, E433, E415, E470(i), E422, E1520, E509), Dextrose, Salt, Rice Flour, Wheat Gluten, Synthetic Color E171, Artificial Vanilla Flavouring, Leavening Agent (E541, E450(ii), E341(1), E475, E481(1) ], Custard Powder, Glycerine, Sorbitol, Honey, Preservatives (E202, E282, E260), Milk Essence, Vanilla Essence, Raising Agent (E500ii), Emulsifier (E472e), Citric Acid (E330).",Cakes & Muffins,,10.8,5.9,14.1,90,
789639,Let's Try Banana Cake 150 Gms,,,,12,5,Yes,188,176,8906161391839,8906161391839,21069099,1905,150,150,https://drive.google.com/drive/folders/180QhGjTB11-8HqpaEQaK-eVLrs2TYsKP,,"Sugar, Vegetable Oil (Sunflower Oil), RO Water, Bananas (18%). Whole wheat flour (Atta) (17%), Potato Starch, Tapioca flour, Baking Soda, Psyllium Husk, Baking Powder, Preservatives (INS 202, INS 282), Raising Agent (INS 500 (ii))",Cakes & Muffins,,10.8,5.9,14.1,90,
953838,Let's Try Banana Walnut Cake 150 Gms,,,,12,5,Yes,188,176,8906161391846,8906161391846,21069099,1905,150,150,https://drive.google.com/drive/folders/1kA4A5anhDAXxN_ueJD_Um5vCGEMgGamE,,"Sugar, Vegetable Oil (Sunflower Oil), Bananas (18%), Whole wheat flour (Atta) (17%), RO Water, Walnut (8%), Potato Starch, Tapioca flour, Baking Soda, Psyllium Husk, Baking Powder, Preservatives (INS 202, INS 282), Raising Agent (INS 500 (ii)).",Cakes & Muffins,,10.8,5.9,14.1,90,
561406,Let's Try Bhel Mixture 180 Gms,,,,12,5,Yes,120,113,8906161392041,8906161392041,21069099,21069099,180,180,https://drive.google.com/drive/folders/1JeHDBGiuGPHDcKJLBGQNnVLCyxoyy9we?usp=drive_link,,"Pud Rice (Vegetable Oiltined Grundst Oil and Edible Vegetable Fati, Chickpeas 11261 Checkpeas Flour ( Peanut Wheat archa sodised Salt, Sugar, ""Spices & Condiments Collander seed powder Dry Mango powder, Ginger powder Tamarind powder, Turmeric Powder, Red Call Poncler Curren Powder. Asafoetida, Acidity",Munchies,,17.5,7,24,,
691676,Let's Try Chatpata Mixture 180 gm,,,,,,,,,,8906161392706,,,,,#N/A,,"Gram Flour, Edible Vegetable Oil (Refined Com Flakes (16%), Roasted Peanuts (10%), Masoor Dal (10%) Curry Leaves (1%), lodised Salt, ""Spices and Condiments (Degi Mirch, Turmeric Powder, Black Salt, Dry Mango Powder, Cumin Powder, Cinnamon Powder, Coriander Powder, Black Pepper, Asafoetida).",Munchies,,,,,,
376428,Let's Try Choco Ragi Cake 150 Gms,,,,12,5,Yes,188,176,8906161391860,8906161391860,21069099,1905,150,150,https://drive.google.com/drive/folders/1dIItJ-2xbU9W7athOzsRXhV4U0_RBJx7,,"Ragi Flour, Salted Butter, Milk, Brown Sugar, Whole Wheat Flour (Atta), Roasted Gram Flour, Chocochip, Cocoa Powder, Cake Concerntrate And Cake Gel (Milk Solid, Starch, Emulsifier and Stabilizer (E322, E476, E477, E491, E412, E471, E433, E415, E470(i), E422, E1520, E509), Dextrose, Salt, Rice Flour, Wheat Gluten, Synthetic Color E171, Artificial Vanilla Flavouring, Leavening Agent (E541, E450(ii), E341(1), E475, E481(i)], Glycerine, Sorbitol, Honey, Preservatives (E202, E282, E260), Chocolate Essence, Milk Essence, Raising Agent",Cakes & Muffins,,10.8,5.9,14.1,90,
449121,Let's Try Cream & Onion Chips 50g,,Not supplied,,,,,,,,8906161393017,,,,,#REF!,,"Potato, Edible Vegetable Oil (Refined Groundnut O *Spices & Condiments (Onion Powder, Fat Powder. M Powder, Parsley Leaf, Flavour Enhancers ONS 631, INS 6271. Acidity Regulator (INS 330), Anti-Caking Agent (INS 551).",Munchies,,,,,,
285543,Let's Try Desi Masala Chips 50g,,Not supplied,,,,,,,,8906161393024,,,,,#N/A,,"Potato, Edible Vegetable Oil (Refined Groundnut O *Spices & Condiments (Onion, Red Chilli Powder, Dry Mango Powder, Coriander, Dry Ginger. Black Pepper, Garlic, lodized Salt, Black Salt, Tomato Powder Sugar, Milk Solids, Acidity Regulator (INS 330. INS 29%, INS 334",Munchies,,,,,,
369233,Let's Try Elaichi Wheat Rusk 200g,,,,5,5,No,100,100,8906161391969,8906161391969,19053100,19053100,200,200,https://drive.google.com/drive/u/3/folders/1Zl4p7vemRePm_36WrOVXuzkj_kSd6d9K,,"Whole Wheat Flour (64%), Sugar, Edible Vegetable Fat, Invert Syrup, Milk Solids, Yeast, Gluten, Wheat Fibre, lodized Salt, Raising Agent (INS 300), Emulsifiers (INS 4726, INS 471), Dough Conditioner (INS 300), Flour Improver (INS170(1), INS1100, Soya Flour, Starch, INS300), Natural Flavouring Substanc es (Cardamom (1%)).",Munchies,,,,,,
566009,Let's Try Flying Chilli Chips 50g,Yes,Supplying,,,,,,,,8906161393222,,,,,#N/A,,"Potato, Edible Vegetable Oil (Refined Groundnut Oil, Spice Condiments (Red Chilli Powder, Onion, Garlic Forden, Coriander, Dry Ginger, Cinnamon, Cumin, Black Pepper, od Salt, Maltodextrin, Sugar, Edible Starch, Black Salt, Milk So Tomato Powder, Nature & Natural Identical Flavoong Substances, Acidity Regulator (INS 330, INS 296, INS 110",Munchies,,,,,,
325339,Let's Try Methi Sev,,,,12,5,Yes,120,120,8906161391631,8906161391631,21069099,21069099,180,193,https://drive.google.com/drive/u/3/folders/141x-u014PNehuALbO7Fb4K7aIl7c3v0F,,"Gram Flour, Edible Vegetable Oil (Refined Groundnut Oil), Fenugreek (2.5%), lodized Salt Red Chili Powder, Carom Seeds, Turmeric Powder, Raising Agent (INS500(ii)).",Munchies,,,,,,
593843,Let's Try Mix Lite Papad 50 Gms,,,,12,5,Yes,60,56,8906161391617,8906161391617,21069099,21069099,50,50,https://drive.google.com/drive/u/3/folders/1XI-Di-daKgHVX5ViGuEJbL6qNkGuOHo8,,"Potato Starch, Dehydrated Potatoes, Modified Potato Starch, Pregel Flour, Edible Vegetable Oil (Refined Groundnut Oil), lodised Salt.",Munchies,,,,,,
563590,Let's Try Multigrain Chocolate Cake No Added Sugar 150 Gms,,,,12,5,Yes,249,233,8906161392614,8906161392614,21069099,1905,150,150,https://drive.google.com/drive/folders/1IywXDorWdMt7QQ9X7Hqc0motRe_ODfPd,,"Low-Carb Flour (Whole Wheat, Jowar, Bajra, Soy, Coconut, Oat Flour), Low GI Sweetener (Stevia), Butter, Cocoa Powder, Milk Solids, Psyllium Husk (Isabgol), Baking Soda, Baking Powder, Whey Protein, Class II Preservatives (INS 202, 200), CONTAINS ADDED ARTIFICIAL FLAVORING SUBSTANCES (CHOCOLATE)",Cakes & Muffins,,10.8,5.9,14.1,90,
569073,Let's Try Panchmeva Mix Zar 400 Gms,,,,12,5,Yes,550,516,8906161391402,8906161391402,8135020,8135020,400,400,https://drive.google.com/drive/folders/1BwKW_DiXBKZrMh3zhOoAG_xWc16mpre2,,"Cashew and almonds (38%), Black and Green Raisins (36%), Dry Dates(26%).",Dry Fruits,,,,,270,
723964,Let's Try Pratham Aloo Bhujia 180 G,,,,12,5,Yes,85,85,8906161392102,8906161392102,21069099,21069099,180,193,https://drive.google.com/drive/folders/1sxkN28ScNtnB_eDeJLoRceoAHQUzjq8b?usp=drive_link,,"Chickpeas Pulse Flour, Edible Vegetable Oil (Cotton Seed Oil), Starch, Potato Flakes (10%), Rice Flour, *Spices and Condiments (Nutmeg Powder, Clove Powder, Black Salt Powder, Mint Powder, Black Pepper, Cardamom Powder, Cinnamon Powder, Dried Mango Powder), lodised Salt and Red Chilli Powder.",Munchies,,15.5,7,24,180,
303206,Let's Try Pratham Amritsari Mixture,,,,12,5,Yes,85,85,8906161392256,8906161392256,21069099,21069099,180,193,https://drive.google.com/drive/folders/19b5K37VsDbI6UJYqT-mW1IuhNOqNf20B?usp=drive_link,,"Pure Groundnut Oil, Gram Flour (Mota, Barik, Motichoor), Tata Salt, Red Chilli Powder, Curry Leaves, Water.",Munchies,,15.5,7,24,180,
367514,Let's Try Pratham Aval Mixture,,,,12,5,Yes,85,85,8906161392423,8906161392423,21069099,21069099,180,193,https://drive.google.com/drive/folders/1yRiVOajlYeud76QeOZzZkZgS0ZtB07kf,,"Flattened Rice (Poha) (60%), Edible Vegetable Oil (Refined Cottonseed Oil), Peanuts (10%), Roasted Bengal Gram (6%), lodised Salt, Curry Leaves (1%), Red Chilli Powder, Turmeric Powder, Black Salt, Sugar, Asafoetida, Acidity Regulator (INS 330).",Munchies,,15.5,7,24,180,
845927,Let's Try Pratham Bhakarwadi 180gm,,,,12,5,Yes,85,85,8906161392270,8906161392270,21069099,21069099,180,193,https://drive.google.com/drive/folders/1KiiFzvnvQxMR-X7wE21aYtgmmWi4fwH4?usp=drive_link,,"Moth Flour, Edible Vegetable Oil (Cotton Seed Oil), Gram Flour, *Spices and Condiments (lodised Salt, Red Chilli Powder, Black Pepper, Ginger Powder, Clove Powder, Mace Powder, Nutmeg Powder and Cardamom Powder).",Munchies,,15.5,7,24,180,
412353,Let's Try Pratham Bhujia 180 Gm,,,,12,5,Yes,85,85,8906161392133,8906161392133,21069099,21069099,180,193,https://drive.google.com/drive/folders/1FUtctB8x4JieDliE6H2lRuV36mbPNhSP?usp=drive_link,,"Moth Flour, Edible Vegetable Oil (Cotton Seed Oil), Gram Flour, *Spices and Condiments (lodised Salt, Red Chilli Powder, Black Pepper, Ginger Powder, Clove Powder, Mace Powder, Nutmeg Powder and Cardamom Powder).",Munchies,,15.5,7,24,180,
211835,let's try Pratham Bombay Mixture 180 G,,,,12,5,Yes,85,85,8906161392294,8906161392294,21069099,21069099,180,193,https://drive.google.com/drive/folders/1nbvk3V8OyvslfCVDHtr5kVvhV1MMBH8A,,"Dehydrated Potato Powder, Gram Flour Edible Vegetable Oil (Cottonseed Oil) Rice Flour (14.3%), Bengal Gram (8.6%), Flattened Rice (8.6%), Boondi, lodised Salt, Rock Salt, Red Chilli Powder, Yellow Chilli Powder Navratan Masala Garam Masala, Coriander Powder, Dry Mango Powder Curry Leaves (1.4%), Asafoetida.",Munchies,,15.5,7,24,180,
255998,Let's Try Pratham Butter Murukku 180 G,,,,12,5,Yes,85,85,8906161392201,8906161392201,21069099,21069099,180,193,https://drive.google.com/drive/folders/1muUcOcUXLHvB3w1lIAuR-ZPRqYPcOuFX?usp=drive_link,,"Edible Vegetable Oil (Cotton Seed Oil), Rice Flour, Chickpea Flour (13%), Black Lentil, Tapioca Powder, Arrowroot, Refined Flour, Rock Salt, Red Chili Powder, Cumin.",Munchies,,15.5,7,24,180,
650928,Let's Try Pratham Chettinadu Murukku,,,,12,5,Yes,85,85,8906161392355,8906161392355,21069099,21069099,180,193,https://drive.google.com/drive/folders/1DnmhHXyh3Te2wC_gah8K_qhH-imMoFNi?usp=drive_link,,"Rice Flour, Edible Vegetable Oil(Groundnut Oil), Roasted Bengal Gram Flour, lodized salt, Chilly Powder, Garlic Powder and Paste, Asafoetida Powder.",Munchies,,15.5,7,24,180,
505362,Let's Try Pratham Classic Seedai,,,,12,5,Yes,85,85,8906161392416,8906161392416,21069099,21069099,180,193,https://drive.google.com/drive/folders/15VBrqb-k4qfs-C6rslChJWb4atdLFjgK?usp=drive_link,,"Rice Flour, Edible Vegetable Oil(Groundnut Oil), Roasted Bengal Gram Flour, Butter, White Sesame, Cumin lodized, Salt Contain Sesame",Munchies,,15.5,7,24,180,
751050,Let's Try Pratham Dal Biji,,,,12,5,Yes,85,85,8906161391983,8906161391983,21069099,21069099,180,193,https://drive.google.com/drive/folders/1n8PKufQGKc3ugFFk3W3AnpxaeMV2ONaG?usp=drive_link,,"Edible Vegetable Oil (Cotton Seed Oil), Chickpea Flour (32%), Masoor Dal (27%), Melon Seeds, Potato Flakes, lodised Salt, Dried Mango Powder, Longi Mirch, Yellow Chilli Powder, *Spices & Condiments (Dry mango, salt, mint, coriander, jeera, cardamom, casia cloves, Balck salt, nausader, asafoetida, cumin, black pepper, ajwain). *Added natural and nature identical flavors.",Munchies,,15.5,7,24,180,
772372,Let's Try Pratham Diet Mixture 180gm,,,,12,5,Yes,85,85,8906161392188,8906161392188,21069099,21069099,180,193,https://drive.google.com/drive/folders/1pMx3ddACIgcbw6L0_WtWfUvlCndXSJfq?usp=drive_link,,"Flaked Rice (35%), Edible Vegetable Oil (Groundnut oil), Corn Flakes (15%), Peanuts (15%), Chick Peas Pulse Flour, Bengal Gram (9%), Starch, Curry Leaves, Spice Mix (Dried Mango Powder, Clove Powder, Mace Poder, Cardamom Powder, Nutmeg Powder, Corriander Poder, Balck Salt, Red Chilli Powder), lodised Salt and Acidity Regulator (INS 330)",Munchies,,15.5,7,24,180,
695887,Let's Try Pratham Garlic Bhujia,,,,12,5,Yes,85,85,8906161392089,8906161392089,21069099,21069099,180,193,https://drive.google.com/drive/folders/172um79IWGZ1LFkNCpNdanFlGjN2Pjo3A?usp=drive_link,,"Chickpeas Pulse Flour, Edible Vegetable Oil (Cotton Seed Oil), Starch, Garlic Paste (2.4%), lodised Salt and Red Chilli Powder.",Munchies,,15.5,7,24,180,
431784,Let's Try Pratham Garlic Mixture,,,,12,5,Yes,85,85,8906161392515,8906161392515,21069099,21069099,180,193,https://drive.google.com/drive/folders/1EkLiq_0cF_9dVQNumOtUxMNdMSNdVCLO?usp=drive_link,,"Edible Vegetable Oil (Cotton Seed Oil), Chick Pea Flour, Rice Flour, Starch, lodised Salt, Red Chili Powder, Garlic (3%), Peanuts (6%), Bengal Gram(6%), Boondi (6%), ""Spices & Condiments (Black Salt, Dry Mango powder, Cumin Seeds, Carom seeds, Cinnamon powder, Dry ginger powder, Coriander Seeds powder, Nutmeg powder, Fennel Seeds, Cardamom, Casia Cloves & Asafoetida), Acidity Regulator (INS-330).Added natural and nature identical flavors.",Munchies,,15.5,20,24,180,
863953,Let's Try Pratham Garlic Murukku,,,,12,5,Yes,85,85,8906161392249,8906161392249,21069099,21069099,180,193,https://drive.google.com/drive/folders/1ZR24QATBrlq5zv7PBEMH-3_5AHw_oFMC?usp=drive_link,,"Edible Vegetable Oil (Cotton Seed Oil), Rice Flour, Starch, Black Lentil, Garlic Paste (5%), lodised Salt, Red Chili Powder, White Til.",Munchies,,15.5,7,24,180,
210340,Let's Try Pratham hing Jeera Channa,,,,12,5,Yes,85,85,8906161392126,8906161392126,21069099,21069099,180,193,https://drive.google.com/drive/folders/13Teylb03_z2Mxf37md_jmRpkjMjwWnK_?usp=drive_link,,"Chickpeas (Bengal Gram/Chana) (87%), Edible Vegetable Oil (Cotton Seed Oil), lodised Salt, Spices & Condiments (Cumin (2%), Red Chilli, Dried Mango Powder, Black Pepper, Cloves, Asafoetida (0.5%), Sugar, Acidity Regulator (Citric Acid).",Munchies,,15.5,7,24,180,
758122,Let's Try Pratham Jaipuri Mixture,,,,12,5,Yes,85,85,8906161392430,8906161392430,21069099,21069099,180,193,https://drive.google.com/drive/folders/1vfHtxQF-52grUxXSTftZnb7oBqZ7_hE1?usp=drive_link,,NATURAL INGREDIENTS USED MADE WITH 100% GROUNDNUT OIL AUTHENTIC TASTE HOME LIKE PREMIUM QUALITY,Munchies,,15.5,7,24,180,
113231,Let's Try Pratham Khatta Meetha,,,,12,5,Yes,85,85,8906161392003,8906161392003,21069099,21069099,180,193,https://drive.google.com/drive/folders/1QgbXAJtxSDxymAjf9hCq5YvorbFvTRoo?usp=drive_link,,"Chickpeas Pulse Flour, Edible Vegetable Oil (Cotton Seed Oil), Corn Flakes, Peanuts (20%), Sugar, Starch, Dried Coconut (1%), Raisins (1%), lodized Salt, *Spice and Condiments (Dried Mango Powder, Black Salt, Cumin Powder, Corriander Powder, Carom Seeds, Black Pepper, Mint Powder, Ginger Powder, Nutmeg Powder, Red Chilli Powder, Clove Powder and Asafoetida). Curry Leaves and Acidity Regulator (INS 330) * Used as Natural Flavouring Agent",Munchies,,15.5,7,24,180,
403736,Let's Try Pratham Madras Mixture,,,,12,5,Yes,85,85,8906161392409,8906161392409,21069099,21069099,180,193,https://drive.google.com/drive/folders/1k9v1ztovY6Lzs94UdP4UbFpS2oQFAl0U?usp=drive_link,,"Gram Flour, Bengal Gram Salt,
Turmeric Powder, Peanuts Flattened Rice, Red Chilll
Powder Groundnut Oil Kadi Patta Cashew Nuts Black Pepper Cloves,
Coriander Powder, Cumin
Cardamom, Cinnamon, Bay
Leaves, Nutmeg. Mace
Powder, Black salt amchur
red chin powder asaefoetida",Munchies,,15.5,7,24,180,
297557,Let's Try Pratham Madurai Mixture,,,,12,5,Yes,85,85,8906161392379,8906161392379,21069099,21069099,180,193,https://drive.google.com/drive/folders/10n3YVrKx8pI_Bzotrq-ReIjS76ghiTEL?usp=drive_link,,"Gram Flour, Chikpeas, Rice Flakes, Peanut, Lentil, Refined Groundnut Oil, Garlic paste, lodised Salt ""Spices & Condiments (Black Salt, Dry Mango powder, Cumin Seeds, Carom seeds, Cinna-mon powder, Dry ginger powder, Coriander Seeds powder, Nutmeg Powder, Fennel Seeds, Cardamom, Casia Cloves & Asafoetida), Acidity Regulator (INS-330).",Munchies,,15.5,7,24,180,
